wordname,pos,freq,meaning,language
class,noun,163486,部類、種類,java
java,noun,142558,由来は開発チームがよく通っていたカフェのメニューからとったという説など、諸説あります,java
method,noun,140307,方法、方式,java
object,noun,82122,物、物体,java
value,noun,66546,価値,java
type,noun,63161,型、型式,java
interface,noun,52048,接点、インターフェイス,java
parameter,noun,45155,媒介変数、パラメーター,java
description,noun,42839,記述、叙述,java
name,noun,37591,名,java
void,noun,36423,虚空、無限,java
field,noun,35996,場,java
documentation,noun,31667,文書調べ,java
oracle,noun,31191,神託、託宣、神託所、もちろんオラクル社,java
jdk,noun,29796,Javaのソフトウェア開発キット,java
package,noun,29075,包み、小包,java
element,noun,29008,要素,java
component,noun,28516,構成している,java
public,noun,27791,公衆、国民,java
use,noun,24980,使用(すること)、利用(法),java
constructor,noun,24250,建設(業)者,java
index,noun,23605,(本などの)索引,java
attribute,noun,22970,属性,java
page,noun,22557,ページ,java
module,noun,22344,基本単位、モジュール,java
file,noun,21659,ファイル、とじ込み帳,java
term,noun,21498,学期、期間,java
throw,noun,21325,投げること、投球,java
array,noun,21297,整列させる、盛装する,java
developer,noun,20681,開発者,java
overview,noun,20486,概観,java
affiliate,noun,20427,団体、会員,java
trademark,noun,20293,(登録)商標、トレードマーク,java
boolean,noun,19549,ブール値,java
event,noun,19346,(重要な)出来事,java
modifier,noun,19172,修飾子,java
code,noun,18592,(体系だった)符号、記号,java
example,noun,18385,例、実例,java
stream,noun,17752,流れ、川、(特に)小川,java
list,noun,17554,一覧表、表,java
time,noun,17548,時、時間,java
text,noun,17363,文,java
byte,noun,17322,バイト,java
instance,noun,17269,例、実例,java
string,noun,17234,ひも、糸,java
default,noun,16822,不履行、怠慢,java
vector,noun,16738,ベクトル,java
set,noun,16708,一式，セット,java
document,noun,16662,文書,java
reference,noun,16386,(…に)言及すること,java
detail,noun,16113,細部、細目,java
content,noun,15848,中身、内容,java
tree,noun,15831,木,java
data,noun,15271,データ、資料,java
number,noun,14644,数、総数,java
exception,noun,14498,例外,java
key,noun,14440,かぎ,java
color,noun,14283,色,java
character,noun,13758,性格、性質,java
implementation,noun,13362,実施、実行,java
operation,noun,13265,運転、作業,java
definition,noun,12954,定義,java
table,noun,12753,テーブル、卓,java
property,noun,12714,財産、資産,java
source,noun,12149,源泉,java
right,noun,12138,正当、正義、権利,java
way,noun,11998,道路,java
argument,noun,11991,議論,java
search,noun,11910,捜索、追求,java
policy,noun,11812,政策、方針,java
link,noun,11776,連結,java
result,noun,11690,結果,java
script,noun,11637,スクリプト,java
node,noun,11187,結び(目)、結節点,java
size,noun,11065,大きさ,java
security,noun,10918,安全,java
input,noun,10914,入力,java
summary,noun,10729,概要、要約,java
skip,noun,10556,跳躍、スキップ,java
wait,noun,10494,待つこと,java
browser,noun,10436,ブラウザ,java
help,noun,10399,助け、救助,java
country,noun,10373,国,java
copyright,noun,10314,著作権,java
navigation,noun,10229,交通,java
traffic,noun,10219,交通、通行,java
enhancement,noun,10218,増大,java
redistribution,noun,10184,再分布,java
parkway,noun,10181,パークウェー、駐車場の設備のある駅,java
shore,noun,10181,岸、海岸,java
bug,noun,10178,(小さな)昆虫、(機械・電算プログラミングなどの)欠陥,java
system,noun,9995,組織、機構,java
thread,noun,9756,糸、縫い糸,java
image,noun,9709,画像,java
error,noun,9328,誤り、間違い,java
map,noun,9314,地図,java
listener,noun,9206,聞く人、傾聴者,java
tab,noun,9199,タブ、つまみ、付け札,java
constr,noun,8970,《略記》construction（建築）,java
float,noun,8956,浮遊物,java
path,noun,8913,小道,java
sun,noun,8880,太陽,java
date,noun,8595,日付,java
message,noun,8531,通信、メッセージ,java
row,noun,8330,列、並び,java
action,noun,8314,行動,java
management,noun,8213,経営、管理,java
sql,noun,7920,SQL（Structured Query Language）で記述されたデータを格納しているファイルに付けられる拡張子,java
print,noun,7854,印刷の字体、活字,java
option,noun,7826,選択、取捨,java
offset,noun,7822,オフセット(印刷法),java
implement,noun,7810,道具,java
variable,noun,7750,変わりやすいもの,java
equal,noun,7728,同等のもの,java
model,noun,7631,模型、モデル,java
point,noun,7562,点,java
order,noun,7213,順序,java
collection,noun,7176,収集,java
buffer,noun,7138,緩衝器、緩衝物,java
access,noun,7119,接近,java
position,noun,7070,位置、場所,java
context,noun,7058,前後関係、文脈,java
provider,noun,6985,供給者,java
function,noun,6971,機能,java
lane,noun,6947,小道,java
format,noun,6932,型、構成,java
version,noun,6806,…版,java
information,noun,6605,情報、知識,java
location,noun,6485,位置、場所,java
locale,noun,6459,現場、場所,java
view,noun,6154,見える状態、見ること,java
html,noun,6138,ハイパーテキストマークアップ言語,java
integer,noun,6073,整数,java
annotation,noun,6042,記注,java
application,noun,5974,適用、応用,java
font,noun,5946,フォント,java
service,noun,5924,奉仕,java
column,noun,5916,縦の段,java
target,noun,5916,標的、的,java
channel,noun,5814,水路、チャンネル,java
line,noun,5759,ひも、なわ,java
constant,noun,5660,不変の、一定の,java
range,noun,5497,範囲,java
note,noun,5444,メモ,java
container,noun,5413,容器、コンテナ,java
state,noun,5401,状態、様子,java
tag,noun,5397,付け札,java
language,noun,5395,言語,java
abstract,noun,5394,抽象,java
output,noun,5386,産出,java
representation,noun,5305,表現,java
coordinate,noun,5286,対等のもの,java
override,noun,5241,置き換えること、オーバーライド,java
border,noun,5211,端、国境(線),java
expression,noun,5175,表現すること,java
user,noun,5061,使用者、ユーザー,java
window,noun,5038,窓,java
change,noun,4960,変化、移り変わり,java
socket,noun,4938,受け口、ソケット,java
control,noun,4886,支配すること,java
call,noun,4751,信号、通話,java
clone,noun,4751,クローン、コピー,java
server,noun,4749,仕える人、給仕人、サーブする人,java
support,noun,4690,支持,java
net,noun,4642,網、ネット,java
entry,noun,4582,入ること、入場,java
form,noun,4527,形,java
width,noun,4503,広さ、幅,java
level,noun,4476,水準、程度,java
sequence,noun,4447,連続,java
child,noun,4431,子供,java
end,noun,4383,終わり、最後,java
algorithm,noun,4354,演算法、アルゴリズム,java
case,noun,4313,場合、事例,java
bit,noun,4235,小片、細片,java
memory,noun,4230,記憶、記憶装置,java
year,noun,4224,年、年間,java
url,noun,4142,ユニフォームリソースロケータ,java
notification,noun,4098,通知,java
item,noun,4038,項目,java
paint,noun,3986,ペンキ、塗料,java
directory,noun,3952,ディレクトリ,java
icon,noun,3938,像、偶像、アイコン,java
connection,noun,3887,連結、結合,java
rectangle,noun,3876,長方形、矩形(くけい),java
height,noun,3870,高さ,java
cause,noun,3861,原因,java
descriptor,noun,3837,記述語、記述子,java
mode,noun,3819,形態、モード,java
frame,noun,3801,骨組み,java
space,noun,3761,空間、宇宙,java
month,noun,3720,月、1 か月,java
pixel,noun,3673,画素、ピクセル,java
specification,noun,3662,設計書、仕様書,java
shape,noun,3644,形,java
request,noun,3642,要請,java
objectname,noun,3625,オブジェクト名,java
machine,noun,3604,機械、機械装置,java
button,noun,3599,ボタン,java
read,noun,3583,読書、読み物,java
copy,noun,3575,写し、コピー,java
layout,noun,3561,配置図,java
mask,noun,3543,マスク、おおい隠すもの,java
calendar,noun,3525,カレンダー、日程表,java
declaration,noun,3518,宣言、発表,java
command,noun,3502,命令、言いつけ,java
unit,noun,3468,単一体,java
selection,noun,3453,選択、選抜,java
certificate,noun,3453,証明、修了証明書,java
address,noun,3408,演説、住所,java
nullpointerexception,noun,3406,ぬるぽ,java
standard,noun,3398,標準、基準,java
segment,noun,3397,区切り、区分,java
parent,noun,3385,親,java
day,noun,3328,日中、日,java
signature,noun,3316,署名、サイン,java
base,noun,3305,基部、底,java
resource,noun,3291,資源、供給源,java
invocation,noun,3259,祈願、発動、実施,java
platform,noun,3210,プラットホーム,java
block,noun,3205,積み木、ブロック,java
start,noun,3181,出発,java
reader,noun,3151,読者,java
statement,noun,3122,述べること、陳述,java
relation,noun,3103,関係、関連,java
filter,noun,3054,(液体・ガスなどの)濾過(ろか)器、濾過用多孔性物質、フィルター、(交差点で左右の方向への進行を指示する)矢印信号(装置),java
menu,noun,3043,献立表、メニュー,java
group,noun,3027,群れ、集団,java
permission,noun,3007,許可、許諾,java
mapping,noun,2981,地図作成,java
style,noun,2964,様式,java
tool,noun,2944,道具,java
bean,noun,2930,豆,java
inputstream,noun,2915,入力系列,java
conversion,noun,2911,転換,java
client,noun,2898,依頼人、クライアント,java
iterator,noun,2885,イテレータ、コレクションあるいはコンテナの各要素に対する繰り返し処理の抽象化,java
desktop,noun,2879,デスクトップ,java
focus,noun,2869,焦点,java
database,noun,2868,データベース,java
area,noun,2818,面積、地域,java
dimension,noun,2808,面積、面,java
factory,noun,2785,工場、製造所,java
check,noun,2757,監視,java
part,noun,2715,部分,java
test,noun,2694,試験,java
dialog,noun,2691,対話、意見交換,java
obj,noun,2689,目的、(攻撃)目標,java
crypto,noun,2681,隠れ、クリプト,java
manager,noun,2675,支配人、経営者、管理者,java
reason,noun,2642,理由、わけ、動機,java
task,noun,2624,仕事,java
handler,noun,2620,扱う人,java
loader,noun,2612,ローダ,java
identifier,noun,2609,識別子,java
handle,noun,2576,取っ手、ハンドル,java
usage,noun,2541,使用法,java
left,noun,2531,左,java
lock,noun,2527,錠,java
charset,noun,2515,文字セット、文字集合,java
process,noun,2511,過程、経過,java
builder,noun,2498,建築(業)者,java
background,noun,2497,背景,java
accessibility,noun,2449,接近できること,java
zone,noun,2388,地帯、地域,java
http,noun,2379,ハイパーテキスト転送プロトコル,java
configuration,noun,2378,形状、地形,java
execution,noun,2350,実行、遂行、達成,java
pattern,noun,2332,型、パターン,java
flag,noun,2315,旗,java
behavior,noun,2310,ふるまい、態度,java
effect,noun,2297,結果、効果、影響,java
region,noun,2289,地域、地帯,java
header,noun,2280,頭(部)をとる人[もの],java
enumeration,noun,2273,列挙、数えあげること,java
program,noun,2255,プログラム、番組(表),java
hash,noun,2225,寄せ集め、ごたまぜ,java
box,noun,2222,箱,java
mechanism,noun,2215,仕組み、からくり、メカニズム,java
environment,noun,2201,環境,java
hierarchy,noun,2193,階級組織、階層,java
mouse,noun,2179,ネズミ、マウス,java
programming,noun,2177,プログラム作成、プログラミング,java
root,noun,2172,根,java
instruction,noun,2165,命令、使用説明書,java
duration,noun,2159,持続期、存続期間,java
amount,noun,2152,総計、総額,java
rule,noun,2142,規則、規定,java
port,noun,2113,港,java
stack,noun,2113,積み重ね、たくさん,java
jar,noun,2103,瓶、瓶,java
display,noun,2101,表示、展示,java
incubator,noun,2085,孵卵器、(早産児)保育器、細菌培養器,java
margin,noun,2081,余白,java
sound,noun,2075,音、音響,java
role,noun,2066,役、役目,java
kind,noun,2029,種類,java
driver,noun,2029,運転者、操縦者、ドライバー,java
feature,noun,2013,特徴、特色,java
title,noun,1994,表題、題名,java
metal,noun,1990,金属,java
attempt,noun,1984,試みる,java
release,noun,1984,釈放、放免、解放,java
category,noun,1964,カテゴリー、部門、区分、種類,java
protocol,noun,1956,通信規約,java
prefix,noun,1938,接頭辞,java
processing,noun,1928,加工,java
queue,noun,1909,列,java
info,noun,1902,情報,java
